IDX,HZ,CAP
1,ß¹,y
2,°¢,a
3,°¡,a
4,ï¹,a
5,åH,a
6,àÄ,s
7,…,a
8,°¥,a
9,°§,a
10,°¦,a
11,°£,a
12,°¤,a
13,šG,e
14,œâ,a
15,ïÍ,a
16,æX,a
17,†,a
18,Þß,a
19,°¨,a
20,ƒù,a
21,Ì,k
22,œÜ,a
23,‡B,a
24,”±,a
25,”²,a
26,°},a
27,°©,a
28,š±,a
29,•l,a
30,Šâ,a
31,àÈ,a
32,°«,a
33,°ª,a
34,Üt,a
35,‡†,a
36,žG,k
37,Ì@,a
38,×c,a
39,ö°,a
40,ì\,a
41,°¬,a
42,´,a
43,°®,a
44,íÁ,a
45,³v,a
46,°¯,a
47,àÉ,y
48,‰a,a
49,æÈ,a
50,Û,a
51,°­,a
52,…¥,a
53,êÓ,a
54,è¨,a
55,ƒv,a
56,‰¹,a
57,‹Ü,a
58,‘°,a
59,ËB,a
60,‘¹,n
61,•á,a
62,­a,a
63,ÙŒ,y
64,ðg,a
65,ø,a
66,°Š,a
67,²},a
68,ñL,a
69,µK,a
70,×r,a
71,èP,a
72,÷o,a
73,ìa,a
74,°²,a
75,ó,a
76,^,a
77,èñ,a
78,°±,a
79,âÖ,a
80,ÈC,a
81,ÚÏ,a
82,‹j,a
83,Ès,a
84,È€,a
85,¯u,a
86,ÄW,a
87,ðÆ,a
88,ÉŽ,a
89,ÕY,a
90,ì”,a
91,°°,a
92,±Q,a
93,ÖO,a
94,éœ,a
95,ñK,a
96,õc,a
97,±V,a
98,ùg,a
99,í,a
100,ù“,a
101,«q,g
102,†±,a
103,ëˆ,a
104,ˆ,a
105,°³,a
106,††,a
107,Ûû,a
108,ï§,a
109,ë@,a
110,Þî,a
111,••,a
112,ÁO,a
113,ä@,a
114,áí,a
115,°¶,a
116,°´,a
117,›¡,a
118,ÇI,a
119,°¸,a
120,°·,a
121,Øt,a
122,ˆÝ,a
123,‹F,a
124,°µ,a
125,Ø,a
126,ƒ‡,a
127,åB,a
128,÷ö,a
129,°¹,a
130,óa,a
131,Œì,a
132,°º,a
133,•n,a
134,–‹,a
135,°»,a
136,ál,a
137,°¼,a
138,Ûê,a
139,ˆ,a
140,–À,a
141,ÝE,a
142, n,a
143,°½,a
144,…,a
145,ëJ,a
146,à»,a
147,†õ,a
148,å,a
149,âÚ,a
150,E,a
151,éá,a
152,ª‡,a
153,åÛ,a
154,“³,q
155,°¾,a
156,­H,a
157,ÊT,a
158,´x,a
159,°¿,a
160,ñú,a
161,òü,a
162,ÂK,a
163,Ö’,a
164,ÂO,a
165,÷¡,a
166,÷é,a
167,ö—,a
168,úq,a
169,ü,a
170,’j,a
171,Æb,a
172,ÞÖ,a
173,°À,a
174,æÁ,a
175,éO,a
176,‹‹,a
177,Ò\,a
178,á®,a
179,’U,a
180,C,a
181,°Á,a
182,ŠS,a
183,°Â,a
184,‹®,a
185,‘R,a
186,æñ,a
187,ŠW,a
188,Á,a
189,‰¥,a
190,ŽS,a
191,°Ä,a
192,°Ã,a
193,“ý,a
194,Ö“,a
195,öË,a
196,òˆ,a
197,°Ë,b
198,”,b
199,°Í,b
200,°È,b
201,°Ç,b
202,–[,b
203,«X,b
204,°É,b
205,ŠB,b
206,á±,b
207,°Å,b
208,°Ì,b
209,†^,b
210,°Æ,b
211,°Ê,b
212,ôÎ,b
213,¼“,b
214,Áj,b
215,ÍM,b
216,áš,b
217,Ø^,b
218,÷„,b
219,ôƒ,b
220,…©,b
221, ã,b
222,’i,b
223,ˆz,b
224,Š‚,b
225,°Î,b
226,ÜØ,f
227,žß,b
228,°j,b
229,Ã_,b
230,á—,b
231,ÝÃ,b
232,Ôy,b
233,°Ï,b
234,ÝR,b
235,ïT,b
236,÷É,b
237,‰,f
238,ü–,b
239,°Ñ,b
240,îÙ,b
241,âZ,b
242,°Ð,b
243,°Ó,b
244,y,b
245,°Ö,b
246,ˆ¢,b
247,°Õ,b
248,Ú•,b
249,öÑ,b
250,ÁT,b
251,õE,b
252,Ò†,b
253,³F,b
254,°Ô,b
255,‰Î,b
256,å±,b
257,™ñ,b
258,’“,b
259,êþ,b
260,°×,b
261,°Ù,b
262,°Û,b
263,°Ø,b
264,–à,b
265,Þã,b
266,¸q,b
267,»“,b
268,½],m
269,°Ú,b
270,”[,b
271,Òo,b
272,ßÂ,b
273,Žß,b
274,’…,b
275,°Ü,b
276,°Ý,b
277,†h,b
278,”¡,b
279,ªW,b
280,°Þ,b
281,»Ÿ,b
282,ì‹,b
283,Ëb,b
284,Ù”,b
285,ív,b
286,ƒÄ,b
287,®B,b
288,°â,b
289,”‘,b
290,–D,b
291,°à,b
292,°ã,b
293,°ä,b
294,°ß,b
295,°á,b
296,”Ê,b
297,îC,b
298,ñ£,b
299,Î†,b
300,ÎŒ,b
301,Ñ—,b
302,ñ­,b
303,Þn,b
304,Úæ,b
305,Ûà,b
306,Œê,b
307,•L,b
308,°å,b
309,°æ,b
310,­š,b
311,îÓ,b
312,»{,b
313,ô²,b
314,âk,b
315,ÎZ,b
316,ô‘,b
317,é›,b
318,°ì,b
319,°ë,b
320,°é,b
321,°ç,b
322,Š”,b
323,E,b
324,°è,b
325,°í,b
326,¶t,b
327,œ°,b
328,½O,b
329,ã[,b
330,ì‡,b
331,Þk,b
332,°ê,b
333,°î,b
334,L,b
335,ˆ ,b
336,°ï,b
337,’Ê,b
338,°ð,b
339,äº,b
340,ß™,b
341,Ž°,b
342,ŽÀ,b
343,¿R,b
344,ŽÍ,b
345,íD,b
346,°ó,b
347,½‰,b
348,°ñ,b
349, ¥,b
350,°ò,b
351,«g,b
352,°ö,b
353,°ø,b
354,°ô,b
355,—”,b
356,³‰,b
357,°ù,b
358,‰Y,b
359,Ï,p
360,¶œ,b
361,Ýò,b
362,ÎM,b
363,°õ,b
364,°÷,b
365,Å,b
366,Ör,b
367,æ^,b
368,Ùè,b
369,°ü,b
370,Ü,b
371,æß,b
372,°ú,b
373,°û,b
374,„ƒ,b
375,¸,b
376,ìÒ,b
377,öµ,b
378,Ê},b
379,°ý,b
380,é–,b
381,ÒJ,b
382,ý_,b
383,·‘,b
384,‹›,b
385,±¢,b
386,±¦,b
387,A,b
388,±¥,b
389,±£,b
390,ð±,b
391,«’,b
392,±¤,b
393,ˆç,b
394,‹~,b
395,Ýá,b
396,Œ‡,b
397,ï’,b
398,ï–,b
399,ñÙ,b
400,ñh,b
401,øR,b
402,¾‹,b
403,ød,b
404,Ù…,b
405,Ë,b
406,Œ—,b
407,Œš,b
408,ìd,b
409,„ô,b
410,±¨,b
411,±§,b
412,±ª,b
413,õÀ,b
414,è˜,b
415,Ç˜,b
416,Ðˆ,p
417,ˆó,b
418,ãE,b
419,±«,b
420,ìs,b
421,ób,b
422,±©,b
423,óŽ,b
424,Ì™,b
425,õU,b
426,ƒ˜,b
427,•Þ,b
428,±¬,b
429,Þ,b
430,èt,b
431,È`,b
432,Úé,p
433,±°,b
434,±­,b
435,° ,b
436,—G,b
437,±¯,b
438,“d,b
439,±®,b
440,ðÇ,b
441,Ë,b
442,ùl,b
443,†Õ,b
444,±±,b
445,ãm,b
446,±´,b
447,±·,b
448,Ø,b
449,Úý,b
450,±¸,b
451,•K,b
452, ´,b
453,Æp,b
454,±³,b
455,±µ,b
456,‚p,b
457,±¶,b
458,ã£,b
459,ªN,b
460,±»,b
461,‚³,b
462,‚Ë,b
463,—f,b
464,¬D,b
465,àf,b
466,‚ä,b
467,ƒF,b
468,±¹,b
469,±º,b
470,¬i,b
471,ÝK,b
472,±²,b
473,Ê,b
474,íÕ,b
475,¶F,b
476,Ýí,b
477,Í“,b
478, Í,b
479,ñØ,b
480,ÕR,b
481,óc,b
482,Ý…,b
483,ä^,b
484,‘v,b
485,¼L,b
486,÷¹,b
487,öÍ,b
488,±¼,b
489,›y,b
490,êÚ,b
491,‚–,b
492,œ`,b
493,ßG,b
494, Ä,b
495,ÙS,b
496,ï¼,b
497,åQ,b
498,±¾,b
499,±½,b
500,ŠM,b
501,ÛÎ,b
502,—ñ,b
503,ÛÐ,b
504,’Ù,b
505,—L,b
506,±¿,b
507,“à,b
508,ªŠ,f
509,Ý™,b
510,È,b
511,µp,b
512,ŠR,b
513,±À,b
514,±Á,b
515,½l,b
516,éa,b
517,Ð,b
518,¯n,b
519,àÔ,b
520,¾X,b
521,¿‡,b
522,±Â,b
523,ˆ©,f
524,ˆÈ,b
525,ÈE,b
526,¬a,b
527,¬e,b
528,ìž,b
529,±Ã,b
530,±Å,b
531,ßJ,b
532,ÛM,b
533,‰l,b
534,ê´,b
535,éG,b
536,±Ä,b
537,ça,b
538,°n,b
539,ŒÂ,b
540,‚¿,b
541,šÈ,b
542,±Æ,b
543,ØP,b
544,Î“,b
545,÷”,b
546,æq,b
547,ùS,b
548,ös,b
549,–Ä,b
550,Ý©,b
551,±Ç,b
552,‹ï,b
553,Ø°,b
554,±È,b
555,‰ý,b
556,–a,b
557,Ó,b
558,ßÁ,b
559,åþ,b
560,›a,b
561,¯H,b
562,±Ë,b
563,–©,b
564,ïõ,b
565,ÙÂ,b
566,±Ê,b
567,»z,b
568,»,b
569,ô°,b
570,†ž,b
571,¹P,b
572,±É,b
573,Â,b
574,Ø„,b
575,„ö,b
576,±Ò,b
577,±Ø,b
578,±Ï,b
579,±Õ,b
580,Ø,b
581,ˆf,b
582,±Ó,b
583,×,b
584,ß›,b
585,ŠŒ,b
586,P,b
587,–Š,p
588,î¯,b
589,®n,b
590,Æƒ,b
591,ßÙ,b
592,±Ñ,b
593,«,b
594,¯R,b
595,Ã^,b
596,Üê,b
597,±Ý,b
598,±Ð,b
599,áù,b
600,®…,b
601,Ð‹,b
602,îé,b
603,æ¾,b
604,âØ,b
605,±Ö,b
606,—a,b
607,ÝÉ,b
608,È],b
609,é[,b
610,é],b
611,ˆã,b
612,Œ,b
613,åö,b
614,Ï,b
615,ã¹,b
616,œ ,b
617,°z,b
618,µ–,b
619,óÙ,b
620,Ôv,b
621,ÙC,b
622,ÚP,b
623,†ô,b
624,’,b
625,—é,b
626,ää,b
627,œü,b
628,Ÿ•,b
629,±Ô,b
630,¯w,b
631,Äb,b
632,±Í,b
633,Éœ,b
634,Íš,b
635,ñÔ,p
636,õÏ,b
637,±Ù,b
638,ãG,b
639,és,b
640,ï,b
641,ŽÅ,b
642,±×,b
643,ŸÎ,b
644,ªŒ,b
645,±Ì,b
646,·K,b
647,óë,b
648,¹v,b
649,¾a,b
650,±Î,b
651,àŠ,b
652,ñE,b
653,ŽÆ,b
654,§,b
655,ª‹,b
656,ÁX,b
657,ÒK,b
658,ñƒ,b
659,ó,b
660,±Ú,b
661,æÔ,b
662,Y,b
663,ó÷,b
664,º`,b
665,¿o,b
666,Þµ,b
667,Óv,b
668,±Ü,b
669,õI,b
670,”À,b
671,å¨,b
672,±Û,b
673,Û‹,b
674,í@,b
675,÷Â,b
676,Š`,b
677,èµ,b
678,àˆ,b
679,ð{,b
680,ÀV,b
681,ôÅ,b
682,Òg,b
683,ç@,b
684,íS,b
685,í{,b
686,ÜK,b
687,ÜL,b
688,ôx,b
689,ÚF,b
690,èE,b
691,ò,b
692,úz,b
693,ú‡,b
694,ü„,b
695,±ß,b
696,í¾,b
697,óÖ,b
698,ªp,b
699,±à,b
700,Èq,b
701,ìÔ,b
702, ¤,b
703,®K,b
704,¹,b
705,¾Ž,b
706,òù,b
707,ª ,b
708,ß„,b
709,æQ,b
710,öý,b
711,ß…,b
712,±Þ,b
713,öb,b
714,öc,b
715,»e,b
716,ž×,b
717,±á,b
718,±â,b
719,ñ¹,b
720,ØÒ,b
721,ÙH,b
722,Æ,b
723,íÜ,b
724,·H,b
725,ñÛ,b
726,¼D,b
727,øu,b
728,Ëx,b
729,±å,b
730,ÛÍ,b
731,âí,b
732,’\,b
733,›M,b
734,ãê,b
735,ÜÐ,b
736,áŠ,b
737,O,b
738,ÞÕ,p
739,±ã,b
740,±ä,b
741,‰ä,b
742,•c,b
743,ÒŒ,b
744,Ì,b
745,“O,b
746,çÂ,b
747,±é,b
748,ér,g
749,Þg,b
750,¾œ,b
751,ÅŒ,b
752,îY,y
753,Þl,b
754,±æ,b
755,±ç,b
756,Þm,u
757,±è,b
758,Þp,b
759,Þq,b
760,×ƒ,b
761,ìá,h
762,è¼,z
763,±ë,b
764,±ê,b
765,ì©,b
766,óT,b
767,÷Ô,b
768,œW,h
769,ªY,b
770,Ã ,b
771,‰w,b
772,Ž¼,b
773,œý,b
774,ÊE,b
775,ïR,b
776,æô,p
777,ŸÏ,b
778,±ì,b
779,û,p
780,ñ¦,b
781,ïÚ,b
782,ì­,b
783,ì®,b
784,ƒš,b
785,ï[,b
786,žd,b
787,Ë‘,b
788,Ö€,b
789, g,b
790,ÅA,b
791,Ù™,b
792,çS,b
793,·…,b
794,ïð,b
795,ïj,b
796,ïk,b
797,ïl,b
798,ïn,b
799,òŠ,p
800,ès,b
801,óQ,b
802,±í,b
803,æ»,b
804,ñÑ,b
805,Õ•,b
806,ÒF,b
807,ål,b
808,™~,b
809,‚l,b
810,“¿,b
811,÷§,b
812,÷B,b
813,±ï,b
814,±î,b
815,÷M,b
816,ü‚,b
817,Ì‹,b
818,ý–,b
819,„e,b
820,±ð,b
821,…ñ,b
822,Ça,b
823,Ír,b
824,Ö,b
825,ÒX,b
826,Ïh,b
827,õ¿,b
828,±ñ,b
829,°T,b
830,•,b
831,šñ,p
832,ß“,b
833,³W,f
834,±ö,b
835,±ò,b
836,ÙÏ,b
837,±ó,b
838,—Ã,b
839,±õ,b
840,çÍ,b
841,éÄ,b
842,¬ž,b
843,Øh,b
844,Ùe,b
845,Ùf,b
846,ïÙ,b
847,ƒ†,b
848,±ô,b
849,žI,b
850,žM,b
851,Ìž,b
852,áÙ,b
853,­p,b
854,žl,b
855,ìE,b
856,À_,b
857,Ï™,b
858,è\,b
859,î ,b
860,šà,b
861,±÷,b
862,éë,b
863,ë÷,b
864,ó‰,b
865,”P,b
866,ó,b
867,š›,b
868,Äœ,b
869,÷Æ,b
870,÷Þ,b
871,óx,b
872,ôW,b
873,Ùû,b
874,•,b
875,šê,b
876,±ù,b
877,±ø,b
878,–Þ,b
879,’ò,b
880,—€,b
881,ä‰,b
882,™‰,b
883,±û,b
884,Úû,b
885,êv,b
886,T,b
887,’m,b
888,±ü,b
889,Æu,b
890,•\,b
891,•m,b
892,±ú,b
893,±þ,b
894,±ý,b
895,±},b
896,·’,b
897,Ís,b
898,—Š,b
899,Ù÷,b
900,â,b
901,ãu,b
902,ì,b
903,ïž,b
904,ðV,b
905, ],b
906,²¢,b
907,K,b
908,ã,b
909,ŽÕ,b
910,ˆ—,b
911,Žð,b
912,‚v,b
913,–â,b
914,²¡,b
915,¸p,b
916,‚§,b
917,‚ì,b
918,Œ},b
919,Þð,b
920,Õ@,b
921,õm,b
922,ìh,b
923,°h,b
924,²¦,b
925,²¨,b
926,°i,u
927,²£,b
928,°þ,b
929,±C,b
930,³j,b
931,Ð“,f
932,ÑB,b
933,²§,b
934,âÄ,b
935,à£,b
936,¼ž,b
937,À,b
938,²±,b
939,²¤,b
940,ÑC,u
941,´B,b
942,ã\,b
943,ƒ`,b
944,ó,b
945,“Ü,b
946,²¥,b
947,ðG,b
948,´‘,p
949,Ü@,b
950,ò’,b
951,÷Q,b
952,,b
953,²®,b
954,ØÃ,b
955, é,p
956,²µ,b
957,²¯,b
958,²´,b
959, þ,b
960,­“,b
961,Æt,b
962,‚N,b
963,²ª,b
964,–Â,b
965,Ã`,b
966,àR,b
967,Ùñ,b
968,’©,b
969,›Â,b
970,­”,p
971,¶z,b
972,îà,b
973,²¬,b
974,—K,b
975,œ_,b
976,²°,b
977,²©,b
978,²³,b
979,œ”,p
980,È•,b
981,ð¾,b
982,ö,b
983,²«,b
984,ªt,b
985,â“,b
986,ãK,b
987,ñA,b
988,÷ˆ,b
989,ƒk,b
990,Ÿ¹,b
991, ¦,b
992,²­,b
993,²²,b
994,Å‡,b
995,ñC,b
996,ñg,b
997,õÛ,b
998,äc,b
999,éD,b
1000,‰®,x
1001,±¡,b
1002,ñF,b
1003,ñ•,b
1004,õN,b
1005,ÒU,b
1006,Øm,h
1007,‡¥,b
1008,‘Å,b
1009,µR,b
1010,º~,b
1011,æn,b
1012,ðo,b
1013,ùP,b
1014, Ý,b
1015,óm,b
1016,óp,b
1017,™Ø,b
1018,Òq,b
1019,íç,b
1020,è},b
1021,Ío,p
1022,õË,b
1023,¹,b
1024,ô¤,b
1025,ŒX,b
1026,ë¢,b
1027,éÞ,b
1028,¼\,b
1029,×L,b
1030,ÌY,b
1031,ÊN,b
1032,m,b
1033,Žï,b
1034,åÍ,b
1035,îß,b
1036,êÎ,b
1037,â˜,b
1038,Õc,b
1039,ðJ,b
1040,ÞK,b
1041,õ³,b
1042,²·,b
1043,ß²,b
1044,²¹,b
1045,²¸,b
1046,²¶,b
1047,Ña,b
1048,øG,b
1049,ªŽ,p
1050,ùL,b
1051,ûQ,b
1052,²»,b
1053,²¼,b
1054,Ñ,b
1055,…Ä,b
1056,²½,b
1057,…ù,b
1058,²À,b
1059,šh,b
1060,ši,b
1061,îÐ,b
1062,„Ï,b
1063,ˆ¶,b
1064,‹,b
1065,’Ã,b
1066,Ç[,b
1067,²¿,b
1068,²º,b
1069,ê³,b
1070,âb,b
1071,E,b
1072,Éž,b
1073,ÛY,b
1074,à^,b
1075,º^,b
1076,ðX,b
1077,²¾,b
1078,àê,c
1079,²Á,c
1080,”c,c
1081,íå,c
1082,µg,c
1083,ßn,c
1084,‡Í,z
1085,‚Æ,s
1086,²Â,c
1087,²Å,c
1088,²Ä,c
1089,²Æ,c
1090,Ø”,c
1091,‘å,c
1092,²Ã,c
1093,Àu,c
1094,²É,c
1095,‚š,c
1096,ˆÆ,c
1097,Šé,c
1098,Œu,c
1099,²Ê,c
1100,’ñ,c
1101,²Ç,c
1102,ÛP,c
1103,¾Z,c
1104,²È,c
1105,²Ë,c
1106,—,c
1107,²Ì,c
1108,¿n,c
1109,k,c
1110,²Î,c
1111,…¢,c
1112,…£,c
1113,ï{,c
1114,æî,c
1115,…¤,c
1116,†Ð,s
1117,œ’,c
1118,‚ð,c
1119,‹Û,c
1120,²Í,c
1121,ò‰,c
1122,²Ð,c
1123,²Ï,c
1124,²Ñ,c
1125,šˆ,c
1126,‘M,c
1127,Î],c
1128,‘L,c
1129,ÐQ,c
1130,ÐT,c
1131,²Ò,c
1132,•ü,q
1133,‘K,c
1134,‡k,c
1135,‘”,c
1136,·_,c
1137,÷õ,c
1138,üo,c
1139,²Ó,c
1140,ôÓ,c
1141,ƒ…,c
1142,Ó,c
1143,ËL,c
1144, N,c
1145,è²,c
1146,Ö,c
1147,,|
1148,²Ö,c
1149,¨,c
1150,Ø÷,c
1151,²×,c
1152,²Ô,c
1153,û],c
1154,‚},c
1155,²Õ,c
1156,‚á,c
1157,ƒû,c
1158,È,c
1159,œæ,c
1160,ª,c
1161,Én,c
1162,žP,c
1163,Å“,c
1164,Ï@,c
1165,À˜,c
1166,úI,c
1167,…M,z
1168,Êi,z
1169,²Ø,z
1170,™â,c
1171,è†,c
1172,Ù‰,c
1173,“Ù,c
1174,²Ù,c
1175,²Ú,c
1176,•ù,c
1177,²Ü,c
